Time_on_site,Pages_viewed,Clicked_ad,Cart_value,Referral,Browser_Refresh_Rate,Last_Ad_Seen,Purchase
6.36,13.59,1,42.27,Facebook,60.66,B,0
3.59,5.23,1,89.6,Google,158.85,B,0
5.86,17.16,0,14.49,Google,98.37,D,0
6.32,18.64,0,76.71,Instagram,43.35,D,0
7.46,14.34,1,200.49,Facebook,16.6,B,0
8.58,21.04,0,133.19,Direct,93.73,B,1
8.28,15.66,0,10.0,Direct,122.46,D,0
3.67,8.55,0,28.29,Google,105.87,B,0
4.63,10.12,0,53.33,Google,65.97,C,0
2.07,6.57,1,10.0,Instagram,99.34,D,0
4.41,8.02,0,25.52,Google,51.19,A,0
5.06,8.14,0,118.96,Facebook,55.77,D,0
3.99,9.28,0,96.7,Google,5.46,B,0
3.74,8.82,1,10.0,Facebook,84.47,D,1
7.58,26.41,0,73.88,Instagram,131.91,D,0
7.27,15.42,0,74.09,Direct,92.28,D,0
6.0,19.43,0,10.0,Instagram,95.25,A,0
1.81,4.97,0,53.15,Facebook,182.56,D,0
5.5,18.31,0,71.05,Google,189.41,C,0
4.04,10.66,0,11.33,Google,70.27,B,0
8.29,14.05,0,66.34,Google,107.89,A,0
0.5,1.02,1,100.08,Google,210.12,C,1
3.6,10.0,0,38.59,Facebook,37.85,C,0
3.53,7.27,1,10.0,Instagram,18.7,B,0
3.83,14.17,0,138.15,Facebook,63.32,B,0
7.39,11.73,0,30.31,Facebook,77.38,B,0
0.5,1.09,0,70.52,Facebook,173.49,A,0
4.48,12.26,1,82.86,Google,53.2,A,0
7.13,17.9,0,55.52,Direct,45.73,D,1
7.45,16.88,0,10.0,Instagram,256.81,C,1
3.63,11.7,0,128.55,Facebook,75.76,B,0
3.3,8.38,0,93.05,Instagram,118.1,D,0
5.87,17.83,1,44.22,Google,117.16,C,1
5.38,12.32,0,40.46,Facebook,143.81,D,0
5.17,15.63,1,20.1,Direct,105.86,A,1
0.5,1.31,1,126.63,Google,55.77,C,1
2.18,3.69,0,38.59,Google,107.99,B,0
2.84,5.38,0,39.28,Google,126.06,D,0
6.61,20.25,0,48.87,Google,95.74,D,0
1.4,3.5,0,24.86,Google,90.41,C,0
2.38,7.32,0,19.74,Instagram,157.16,A,0
4.61,13.22,0,74.5,Google,47.33,A,0
1.78,3.46,0,70.82,Google,138.13,B,0
6.61,12.59,0,44.43,Google,114.52,A,0
4.02,9.85,0,55.21,Facebook,137.27,B,0
9.58,24.77,1,46.13,Facebook,80.26,B,1
3.43,7.37,0,30.61,Google,138.05,C,0
3.56,9.81,0,85.73,Direct,118.14,B,0
7.01,16.78,0,10.0,Google,73.23,C,1
3.36,7.13,0,78.17,Google,21.13,C,0
8.78,23.07,0,13.74,Instagram,-8.77,C,0
6.21,13.52,0,10.0,Direct,93.28,A,0
4.24,7.52,0,140.86,Direct,58.21,A,1
4.6,15.11,0,47.16,Instagram,76.31,B,0
10.0,15.16,0,48.06,Google,60.87,D,1
6.22,10.4,0,123.02,Direct,92.06,B,0
5.38,15.67,0,12.35,Facebook,94.62,A,0
4.67,12.29,0,35.68,Direct,147.24,B,0
7.59,16.83,0,300.0,Google,55.52,C,1
1.2,4.18,0,23.82,Google,123.93,D,0
4.55,10.47,0,118.6,Direct,43.08,A,0
0.5,1.22,0,58.69,Google,-35.64,D,0
3.67,9.19,1,51.7,Google,121.1,D,1
7.12,19.98,0,10.0,Google,48.57,B,1
8.46,24.06,0,73.56,Direct,159.19,D,0
6.51,20.73,0,10.0,Facebook,64.42,D,1
6.6,14.96,0,10.0,Google,81.05,B,0
0.71,1.76,0,82.4,Facebook,24.64,A,0
3.3,7.77,0,33.86,Google,132.67,A,0
8.69,15.94,0,35.85,Instagram,130.95,A,1
3.69,8.62,0,39.18,Google,116.44,C,0
4.66,12.43,0,10.32,Google,132.36,D,0
2.99,7.64,0,13.47,Direct,35.58,C,0
2.67,8.57,0,114.33,Instagram,109.2,D,0
3.82,9.94,1,37.3,Direct,57.11,A,0
3.35,6.71,1,38.85,Google,164.12,D,0
7.39,16.58,0,10.0,Instagram,75.44,B,0
5.54,11.59,0,79.46,Google,135.49,C,0
7.55,16.6,0,67.26,Instagram,129.33,D,0
1.53,3.76,1,11.15,Google,33.22,B,1
8.06,23.23,1,36.85,Google,45.32,A,0
5.05,14.82,1,110.92,Google,99.87,C,0
9.6,19.61,0,10.0,Instagram,157.87,C,0
4.87,13.19,0,47.68,Google,101.97,C,0
1.27,3.12,0,48.39,Google,146.94,A,0
8.21,19.08,0,10.0,Google,86.68,A,0
4.66,10.09,0,60.61,Instagram,80.62,D,0
0.5,1.07,1,10.0,Direct,145.56,C,0
5.36,11.98,0,14.85,Google,136.8,A,1
5.58,16.86,1,126.62,Facebook,50.71,C,0
7.69,22.84,0,62.94,Direct,144.16,C,1
0.5,1.46,0,22.03,Google,144.65,D,0
7.87,10.73,0,23.94,Instagram,32.01,D,1
3.81,11.91,1,10.0,Direct,132.39,D,1
9.82,26.03,1,10.0,Facebook,96.0,D,1
0.7,2.07,0,107.31,Google,163.88,D,0
6.36,15.36,1,10.0,Facebook,211.27,D,0
6.03,15.63,1,73.52,Facebook,163.59,D,1
3.94,12.49,1,10.0,Google,42.09,B,1
3.07,9.22,0,42.12,Facebook,-17.0,A,0
4.07,8.28,0,11.01,Google,65.18,C,0
4.13,8.69,1,151.37,Google,179.32,C,0
1.87,5.08,0,183.96,Direct,139.94,D,0
7.48,19.45,0,22.19,Google,50.84,D,0
2.27,4.66,1,86.17,Instagram,104.29,B,1
7.56,18.68,1,16.83,Facebook,126.84,D,0
0.53,1.14,0,69.16,Google,78.88,C,0
4.56,12.72,0,10.0,Direct,111.45,C,0
4.59,16.71,0,51.02,Google,19.07,D,0
4.96,10.15,0,156.15,Google,-3.98,A,1
7.39,20.11,0,10.1,Google,87.57,D,1
4.49,12.18,0,10.0,Facebook,124.24,C,0
3.86,9.25,0,29.54,Instagram,54.87,D,0
4.5,10.41,0,159.42,Google,69.12,C,0
7.45,17.35,0,29.44,Facebook,151.92,B,0
1.99,3.51,1,11.76,Instagram,51.16,C,1
2.45,3.7,0,10.0,Google,145.5,C,0
0.5,1.03,0,22.57,Direct,156.19,A,0
10.0,21.98,0,66.64,Direct,88.17,C,1
2.1,6.04,0,16.94,Direct,86.06,C,0
0.5,0.97,1,29.89,Google,30.25,C,0
2.98,6.66,0,10.26,Facebook,131.19,B,0
3.47,10.53,0,61.12,Google,67.69,A,0
8.66,25.11,0,29.0,Instagram,69.3,B,0
3.84,10.51,0,10.0,Google,25.35,A,0
5.73,17.49,0,20.11,Google,160.63,A,1
0.52,2.0,1,64.21,Google,124.82,B,0
5.52,13.52,0,55.36,Direct,90.86,B,0
0.88,2.46,1,72.1,Direct,117.89,C,1
4.22,10.27,0,119.23,Facebook,66.57,C,1
3.1,7.47,0,36.69,Direct,146.82,A,0
5.15,10.55,0,10.0,Google,89.45,A,0
6.59,22.04,0,33.53,Instagram,83.68,C,0
1.66,4.31,0,10.0,Google,62.22,B,0
2.16,7.05,1,38.62,Google,134.08,C,0
5.48,14.76,0,128.94,Google,141.93,D,1
6.72,13.89,1,204.79,Direct,56.07,C,1
8.54,21.43,1,182.6,Facebook,133.27,B,0
3.82,10.79,0,12.31,Google,101.63,A,0
1.27,3.32,1,57.49,Google,19.32,B,1
5.47,8.7,0,17.52,Google,188.69,B,0
3.01,7.56,0,17.53,Facebook,117.21,A,0
2.69,6.2,0,25.5,Google,69.18,B,0
8.52,19.54,0,53.32,Instagram,13.47,C,0
6.55,11.89,0,10.0,Direct,69.37,A,1
3.18,10.95,0,43.77,Instagram,97.08,B,0
4.95,14.82,1,94.52,Google,92.17,C,0
4.79,9.99,0,50.44,Google,126.71,B,0
5.41,12.93,0,35.63,Google,93.29,B,0
3.99,12.54,0,17.95,Direct,34.04,B,0
0.5,0.84,0,10.0,Instagram,90.26,B,0
2.56,8.41,1,10.0,Google,104.69,D,0
3.67,9.84,0,26.99,Google,150.07,A,0
5.07,13.88,0,59.32,Facebook,101.48,A,0
2.29,5.55,0,28.38,Google,67.46,C,0
5.47,14.87,0,53.65,Instagram,98.15,C,0
4.05,14.08,0,188.79,Direct,37.41,C,0
3.1,7.92,1,147.39,Google,98.31,D,0
1.82,3.93,1,19.21,Google,101.41,D,0
6.12,13.69,0,28.65,Direct,147.5,A,0
6.06,18.32,1,10.0,Direct,189.78,C,1
7.0,18.48,0,22.64,Instagram,121.56,D,0
6.37,16.69,1,79.27,Instagram,107.45,C,1
6.56,14.6,1,93.0,Google,105.9,A,0
5.96,19.1,0,10.0,Google,104.93,D,1
0.6,1.55,0,39.25,Facebook,72.11,B,0
4.3,9.02,1,60.24,Google,126.75,A,0
1.42,2.31,0,49.71,Facebook,94.16,D,0
8.42,15.9,1,59.0,Google,77.78,C,1
4.96,13.42,0,190.23,Facebook,131.96,D,0
8.17,16.84,0,10.0,Direct,61.62,B,1
2.42,3.6,0,63.6,Google,128.86,D,0
4.77,9.92,0,91.12,Instagram,45.4,B,0
5.66,13.73,0,81.77,Instagram,48.9,B,0
4.17,11.67,0,45.37,Direct,56.3,C,0
5.47,6.75,1,68.04,Direct,50.16,B,0
8.71,21.54,1,10.0,Google,113.79,A,0
2.42,7.14,1,49.18,Google,148.52,D,0
0.5,1.03,0,25.21,Google,71.78,D,0
9.0,19.91,1,62.96,Instagram,131.26,B,0
3.02,7.86,0,88.52,Direct,-55.71,A,0
7.81,15.64,0,34.24,Direct,15.4,D,1
6.63,13.54,0,10.0,Google,83.5,D,0
4.46,10.89,0,22.91,Google,90.45,B,0
5.95,15.4,1,37.51,Facebook,187.73,D,1
2.15,5.99,0,10.0,Facebook,117.85,A,0
5.21,13.08,0,10.0,Google,149.16,D,0
6.49,16.22,0,12.84,Direct,126.08,C,1
3.06,8.04,0,97.99,Google,157.43,B,0
4.05,8.35,1,50.12,Google,108.42,D,1
5.78,8.39,0,66.18,Google,72.18,B,0
8.31,17.02,0,74.18,Google,102.25,A,1
4.99,11.27,0,53.2,Facebook,90.52,B,0
3.92,8.2,0,46.06,Google,85.45,A,0
4.63,8.95,0,38.75,Google,99.26,D,0
7.9,23.95,0,70.82,Google,153.03,D,1
3.4,7.08,0,45.49,Facebook,182.09,B,0
